,uid,method,ndim,mean_ql
0,22,PL,1,1.2423561496143065
1,22,OPT-LOC-DP,1,1.024905547054325
2,22,OPT-SEM-IND,1,0.37552053962344445
3,22,USS,1,0.8651258583067186
4,22,ESSA,1,0.702823213822653
5,590,PL,1,1.16546853675879
6,590,OPT-LOC-DP,1,0.576999073547336
7,590,OPT-SEM-IND,1,0.27162329013051323
8,590,USS,1,0.7808231679683263
9,590,ESSA,1,0.6930638697684505
10,1255,PL,1,1.218695465477924
11,1255,OPT-LOC-DP,1,0.9253067246040669
12,1255,OPT-SEM-IND,1,0.3628163033812806
13,1255,USS,1,0.8387707123025953
14,1255,ESSA,1,0.6806786355978135
15,1810,PL,1,1.1645106322578012
16,1810,OPT-LOC-DP,1,0.43109823745435183
17,1810,OPT-SEM-IND,1,0.24396157429278567
18,1810,USS,1,0.7739214719488651
19,1810,ESSA,1,0.6975767265311463
20,3480,PL,1,1.2095325038482996
21,3480,OPT-LOC-DP,1,0.679167807324269
22,3480,OPT-SEM-IND,1,0.30485889494187146
23,3480,USS,1,0.8261910961535464
24,3480,ESSA,1,0.7035727543031901
25,4584,PL,1,1.1771302508433814
26,4584,OPT-LOC-DP,1,0.6927806667901354
27,4584,OPT-SEM-IND,1,0.31064051471657994
28,4584,USS,1,0.7956430346209961
29,4584,ESSA,1,0.6716844933501901
30,4907,PL,1,1.316733949950561
31,4907,OPT-LOC-DP,1,0.9411208862047289
32,4907,OPT-SEM-IND,1,0.40082678448810616
33,4907,USS,1,0.9525779798659073
34,4907,ESSA,1,0.7274194797446574
35,4985,PL,1,1.2426049706231062
36,4985,OPT-LOC-DP,1,0.6643748369029769
37,4985,OPT-SEM-IND,1,0.3436519663838169
38,4985,USS,1,0.8299933241941826
39,4985,ESSA,1,0.693919796641295
40,6798,PL,1,1.2349562260442764
41,6798,OPT-LOC-DP,1,0.9975851203453491
42,6798,OPT-SEM-IND,1,0.37022713426998566
43,6798,USS,1,0.8767193005749803
44,6798,ESSA,1,0.7043666279807093
45,10492,PL,1,1.2519119282604791
46,10492,OPT-LOC-DP,1,0.925955482885922
47,10492,OPT-SEM-IND,1,0.37606498483891804
48,10492,USS,1,0.8379504591982607
49,10492,ESSA,1,0.6849561083535082
50,15584,PL,1,1.1756402388587452
51,15584,OPT-LOC-DP,1,0.4166883888610171
52,15584,OPT-SEM-IND,1,0.24254960798752498
53,15584,USS,1,0.7935701998981148
54,15584,ESSA,1,0.668690400542769
55,26352,PL,1,1.2121382354370416
56,26352,OPT-LOC-DP,1,0.9344616829638693
57,26352,OPT-SEM-IND,1,0.3693095777773885
58,26352,USS,1,0.8182186165478126
59,26352,ESSA,1,0.6685565029745906
60,31486,PL,1,1.2819673831110947
61,31486,OPT-LOC-DP,1,1.0153354859269472
62,31486,OPT-SEM-IND,1,0.3723167024267545
63,31486,USS,1,0.9112104908994633
64,31486,ESSA,1,0.6996679153557045
65,36273,PL,1,1.2246630430213366
66,36273,OPT-LOC-DP,1,0.9883531410511717
67,36273,OPT-SEM-IND,1,0.3540104875787437
68,36273,USS,1,0.8432632260427952
69,36273,ESSA,1,0.6882146185374179
70,44524,PL,1,1.3267537679485084
71,44524,OPT-LOC-DP,1,0.2161429015647503
72,44524,OPT-SEM-IND,1,0.15826055568652245
73,44524,USS,1,0.992227342992388
74,44524,ESSA,1,0.7168039564755005
75,52943,PL,1,1.2087156579064169
76,52943,OPT-LOC-DP,1,0.4996991982937218
77,52943,OPT-SEM-IND,1,0.2765318829504873
78,52943,USS,1,0.7846056499714248
79,52943,ESSA,1,0.6718014620971092
80,79128,PL,1,1.2266242902107674
81,79128,OPT-LOC-DP,1,0.743741858006292
82,79128,OPT-SEM-IND,1,0.36134385661970214
83,79128,USS,1,0.8575662655411297
84,79128,ESSA,1,0.689281864054814
85,104357,PL,1,1.2095394066649565
86,104357,OPT-LOC-DP,1,0.8510439388489822
87,104357,OPT-SEM-IND,1,0.3641468651306408
88,104357,USS,1,0.8412960481645388
89,104357,ESSA,1,0.6810922101782219
90,122586,PL,1,1.182802340326589
91,122586,OPT-LOC-DP,1,0.7569777039410658
92,122586,OPT-SEM-IND,1,0.2724745790876329
93,122586,USS,1,0.8033591081506567
94,122586,ESSA,1,0.6799930633048081
95,153607,PL,1,1.2458750091796118
96,153607,OPT-LOC-DP,1,0.6062573993936285
97,153607,OPT-SEM-IND,1,0.32190879764951486
98,153607,USS,1,0.8992961871988056
99,153607,ESSA,1,0.6932126244848932
100,22,PL,2,1.2423561496143065
101,22,OPT-LOC-DP,2,1.024905547054325
102,22,OPT-SEM-IND,2,0.42514270377853425
103,22,USS,2,1.0461692354632526
104,22,ESSA,2,0.7343458906627848
105,590,PL,2,1.16546853675879
106,590,OPT-LOC-DP,2,0.576999073547336
107,590,OPT-SEM-IND,2,0.2816182029758923
108,590,USS,2,1.0319139810214777
109,590,ESSA,2,0.7374625545608604
110,1255,PL,2,1.218695465477924
111,1255,OPT-LOC-DP,2,0.9253067246040669
112,1255,OPT-SEM-IND,2,0.42323655728951404
113,1255,USS,2,0.9457574910147102
114,1255,ESSA,2,0.7013174770401653
115,1810,PL,2,1.1645106322578012
116,1810,OPT-LOC-DP,2,0.43109823745435183
117,1810,OPT-SEM-IND,2,0.2726546808443917
118,1810,USS,2,0.885818672023833
119,1810,ESSA,2,0.7321098801211172
120,3480,PL,2,1.2095325038482996
121,3480,OPT-LOC-DP,2,0.679167807324269
122,3480,OPT-SEM-IND,2,0.3639548535360879
123,3480,USS,2,0.8959734133204209
124,3480,ESSA,2,0.7297517046210854
125,4584,PL,2,1.1771302508433814
126,4584,OPT-LOC-DP,2,0.6943399422633206
127,4584,OPT-SEM-IND,2,0.34700006391910815
128,4584,USS,2,0.9872015165161935
129,4584,ESSA,2,0.6992561180223451
130,4907,PL,2,1.316733949950561
131,4907,OPT-LOC-DP,2,0.9411208862047289
132,4907,OPT-SEM-IND,2,0.42577488080106934
133,4907,USS,2,1.042654525754908
134,4907,ESSA,2,0.755078704460928
135,4985,PL,2,1.2426049706231062
136,4985,OPT-LOC-DP,2,0.6643748369029769
137,4985,OPT-SEM-IND,2,0.3564954902520992
138,4985,USS,2,0.9403592889230368
139,4985,ESSA,2,0.727150209969847
140,6798,PL,2,1.2349562260442764
141,6798,OPT-LOC-DP,2,0.9975851203453491
142,6798,OPT-SEM-IND,2,0.41066496919380685
143,6798,USS,2,1.15734141327818
144,6798,ESSA,2,0.7318233042082066
145,10492,PL,2,1.2519119282604791
146,10492,OPT-LOC-DP,2,0.925955482885922
147,10492,OPT-SEM-IND,2,0.4191914896334231
148,10492,USS,2,0.9733117855348897
149,10492,ESSA,2,0.7185464800482106
150,15584,PL,2,1.1756402388587452
151,15584,OPT-LOC-DP,2,0.4166883888610171
152,15584,OPT-SEM-IND,2,0.28624434556632283
153,15584,USS,2,0.7846284362614223
154,15584,ESSA,2,0.6861599010988695
155,26352,PL,2,1.2121382354370416
156,26352,OPT-LOC-DP,2,0.9344616829638693
157,26352,OPT-SEM-IND,2,0.4035249006727397
158,26352,USS,2,0.9814770499611335
159,26352,ESSA,2,0.6881069839083955
160,31486,PL,2,1.2830274521758114
161,31486,OPT-LOC-DP,2,1.0153354859269472
162,31486,OPT-SEM-IND,2,0.42222510343364705
163,31486,USS,2,0.9793047038746894
164,31486,ESSA,2,0.7192597533811733
165,36273,PL,2,1.2246630430213366
166,36273,OPT-LOC-DP,2,0.9883531410511717
167,36273,OPT-SEM-IND,2,0.4277000104288371
168,36273,USS,2,1.035723219880555
169,36273,ESSA,2,0.7181511567946846
170,44524,PL,2,1.3267537679485084
171,44524,OPT-LOC-DP,2,0.2161429015647503
172,44524,OPT-SEM-IND,2,0.17337171528261847
173,44524,USS,2,1.1365059064375405
174,44524,ESSA,2,0.7626349053014134
175,52943,PL,2,1.2087156579064169
176,52943,OPT-LOC-DP,2,0.49929563944420924
177,52943,OPT-SEM-IND,2,0.2972366619092462
178,52943,USS,2,0.9228983603870756
179,52943,ESSA,2,0.7054983337580266
180,79128,PL,2,1.2266242902107674
181,79128,OPT-LOC-DP,2,0.743741858006292
182,79128,OPT-SEM-IND,2,0.39814267930697944
183,79128,USS,2,0.9478871268844759
184,79128,ESSA,2,0.7095152781184381
185,104357,PL,2,1.2095394066649565
186,104357,OPT-LOC-DP,2,0.8510439388489822
187,104357,OPT-SEM-IND,2,0.405995038176891
188,104357,USS,2,0.9710864248514108
189,104357,ESSA,2,0.7044686713754594
190,122586,PL,2,1.182802340326589
191,122586,OPT-LOC-DP,2,0.7572755632649968
192,122586,OPT-SEM-IND,2,0.2985971829005062
193,122586,USS,2,0.9415343628920819
194,122586,ESSA,2,0.7158349078102799
195,153607,PL,2,1.2458750091796118
196,153607,OPT-LOC-DP,2,0.6062573993936285
197,153607,OPT-SEM-IND,2,0.3503139324016731
198,153607,USS,2,1.1552187138659922
199,153607,ESSA,2,0.7245825840369555
200,22,PL,3,1.2423561496143065
201,22,OPT-LOC-DP,3,1.024905547054325
202,22,OPT-SEM-IND,3,0.5276191384816651
203,22,USS,3,1.2528821949417084
204,22,ESSA,3,0.8283543337468607
205,590,PL,3,1.16546853675879
206,590,OPT-LOC-DP,3,0.576999073547336
207,590,OPT-SEM-IND,3,0.3767851741889319
208,590,USS,3,1.1818653685050258
209,590,ESSA,3,0.832975328493975
210,1255,PL,3,1.218695465477924
211,1255,OPT-LOC-DP,3,0.9253067246040669
212,1255,OPT-SEM-IND,3,0.4841118766316601
213,1255,USS,3,1.164395728454263
214,1255,ESSA,3,0.7839072876862366
215,1810,PL,3,1.1645106322578012
216,1810,OPT-LOC-DP,3,0.43109823745435183
217,1810,OPT-SEM-IND,3,0.3320109817572145
218,1810,USS,3,1.1126813118939016
219,1810,ESSA,3,0.8411000082898665
220,3480,PL,3,1.2095325038482996
221,3480,OPT-LOC-DP,3,0.679167807324269
222,3480,OPT-SEM-IND,3,0.4290712133118613
223,3480,USS,3,1.1622173873642558
224,3480,ESSA,3,0.8306248280262252
225,4584,PL,3,1.1771302508433814
226,4584,OPT-LOC-DP,3,0.6927806667901354
227,4584,OPT-SEM-IND,3,0.4290788720911131
228,4584,USS,3,1.1606563796150393
229,4584,ESSA,3,0.7985503527850772
230,4907,PL,3,1.316733949950561
231,4907,OPT-LOC-DP,3,0.9411208862047289
232,4907,OPT-SEM-IND,3,0.5079076608707906
233,4907,USS,3,1.3743116181898944
234,4907,ESSA,3,0.843428349129868
235,4985,PL,3,1.2426049706231062
236,4985,OPT-LOC-DP,3,0.6643748369029769
237,4985,OPT-SEM-IND,3,0.43242854343444764
238,4985,USS,3,1.2615329436454588
239,4985,ESSA,3,0.8103201433462667
240,6798,PL,3,1.2349562260442764
241,6798,OPT-LOC-DP,3,0.9975851203453491
242,6798,OPT-SEM-IND,3,0.4923627856971313
243,6798,USS,3,1.3113584609380329
244,6798,ESSA,3,0.8428092996484796
245,10492,PL,3,1.2519119282604791
246,10492,OPT-LOC-DP,3,0.925955482885922
247,10492,OPT-SEM-IND,3,0.48304310102598674
248,10492,USS,3,1.2770335807879383
249,10492,ESSA,3,0.8050592292656447
250,15584,PL,3,1.1756402388587452
251,15584,OPT-LOC-DP,3,0.4166883888610171
252,15584,OPT-SEM-IND,3,0.361554768804114
253,15584,USS,3,1.0649881822325973
254,15584,ESSA,3,0.7676734066802593
255,26352,PL,3,1.2121382354370416
256,26352,OPT-LOC-DP,3,0.9343239207272179
257,26352,OPT-SEM-IND,3,0.46951410475085253
258,26352,USS,3,1.1874168433795256
259,26352,ESSA,3,0.7867437515964846
260,31486,PL,3,1.2819673831110947
261,31486,OPT-LOC-DP,3,1.0153354859269472
262,31486,OPT-SEM-IND,3,0.49412048718845564
263,31486,USS,3,1.2353525887178463
264,31486,ESSA,3,0.8125930223186354
265,36273,PL,3,1.2246630430213366
266,36273,OPT-LOC-DP,3,0.9883531410511717
267,36273,OPT-SEM-IND,3,0.4965815052658732
268,36273,USS,3,1.2181303499266913
269,36273,ESSA,3,0.8150410579418189
270,44524,PL,3,1.3267537679485084
271,44524,OPT-LOC-DP,3,0.2161429015647503
272,44524,OPT-SEM-IND,3,0.19465497139118282
273,44524,USS,3,1.4603241225125294
274,44524,ESSA,3,0.8387588523838151
275,52943,PL,3,1.2087156579064169
276,52943,OPT-LOC-DP,3,0.4996991982937218
277,52943,OPT-SEM-IND,3,0.37075895094019967
278,52943,USS,3,1.2306093547888761
279,52943,ESSA,3,0.7925311877059584
280,79128,PL,3,1.2266242902107674
281,79128,OPT-LOC-DP,3,0.743741858006292
282,79128,OPT-SEM-IND,3,0.45738955760695615
283,79128,USS,3,1.222660019500007
284,79128,ESSA,3,0.793641187204092
285,104357,PL,3,1.2095394066649565
286,104357,OPT-LOC-DP,3,0.8508367196959014
287,104357,OPT-SEM-IND,3,0.46814634437356817
288,104357,USS,3,1.154333223524269
289,104357,ESSA,3,0.8078648629456945
290,122586,PL,3,1.182802340326589
291,122586,OPT-LOC-DP,3,0.7572755632649968
292,122586,OPT-SEM-IND,3,0.37818210879909947
293,122586,USS,3,1.2226240364943088
294,122586,ESSA,3,0.800469343697091
295,153607,PL,3,1.2458750091796118
296,153607,OPT-LOC-DP,3,0.6062573993936285
297,153607,OPT-SEM-IND,3,0.45561886364230986
298,153607,USS,3,1.2606242548503732
299,153607,ESSA,3,0.8348382914192826
300,22,PL,4,1.2423561496143065
301,22,OPT-LOC-DP,4,1.024905547054325
302,22,OPT-SEM-IND,4,0.5483836073124091
303,22,USS,4,1.6270199758231916
304,22,ESSA,4,0.8658343777517893
305,590,PL,4,1.16546853675879
306,590,OPT-LOC-DP,4,0.576999073547336
307,590,OPT-SEM-IND,4,0.39745318018858844
308,590,USS,4,1.3999632122656065
309,590,ESSA,4,0.8526861054191645
310,1255,PL,4,1.218695465477924
311,1255,OPT-LOC-DP,4,0.9253067246040669
312,1255,OPT-SEM-IND,4,0.5074789263069446
313,1255,USS,4,1.6213161560652498
314,1255,ESSA,4,0.8201929201605642
315,1810,PL,4,1.1645106322578012
316,1810,OPT-LOC-DP,4,0.43109823745435183
317,1810,OPT-SEM-IND,4,0.34173246712126165
318,1810,USS,4,1.520623506748259
319,1810,ESSA,4,0.8734826930708154
320,3480,PL,4,1.2095325038482996
321,3480,OPT-LOC-DP,4,0.679167807324269
322,3480,OPT-SEM-IND,4,0.4385311517210721
323,3480,USS,4,1.7236692173897805
324,3480,ESSA,4,0.8735372541341485
325,4584,PL,4,1.1771302508433814
326,4584,OPT-LOC-DP,4,0.6927806667901354
327,4584,OPT-SEM-IND,4,0.4410094499671927
328,4584,USS,4,1.396799946031412
329,4584,ESSA,4,0.8213481893756471
330,4907,PL,4,1.316733949950561
331,4907,OPT-LOC-DP,4,0.9411208862047289
332,4907,OPT-SEM-IND,4,0.5323509977904924
333,4907,USS,4,2.207747105232786
334,4907,ESSA,4,0.9101264639858668
335,4985,PL,4,1.2407986510257225
336,4985,OPT-LOC-DP,4,0.6643748369029769
337,4985,OPT-SEM-IND,4,0.45549821572783217
338,4985,USS,4,1.9849945343155246
339,4985,ESSA,4,0.8787196538064757
340,6798,PL,4,1.2349562260442764
341,6798,OPT-LOC-DP,4,0.9975851203453491
342,6798,OPT-SEM-IND,4,0.5121290733072419
343,6798,USS,4,1.5550074119181734
344,6798,ESSA,4,0.8666647870108943
345,10492,PL,4,1.253914125286934
346,10492,OPT-LOC-DP,4,0.925955482885922
347,10492,OPT-SEM-IND,4,0.5058663211831571
348,10492,USS,4,1.9557991485290624
349,10492,ESSA,4,0.8687747513905948
350,15584,PL,4,1.1756402388587452
351,15584,OPT-LOC-DP,4,0.4166883888610171
352,15584,OPT-SEM-IND,4,0.3617533585537908
353,15584,USS,4,1.6370388169794263
354,15584,ESSA,4,0.8112122704395872
355,26352,PL,4,1.2121382354370416
356,26352,OPT-LOC-DP,4,0.9344616829638693
357,26352,OPT-SEM-IND,4,0.49532835801709196
358,26352,USS,4,1.5158349014836194
359,26352,ESSA,4,0.8248968286875069
360,31486,PL,4,1.2819673831110947
361,31486,OPT-LOC-DP,4,1.0153354859269472
362,31486,OPT-SEM-IND,4,0.5224054829010423
363,31486,USS,4,1.9830097786739551
364,31486,ESSA,4,0.8718531393100485
365,36273,PL,4,1.2246630430213366
366,36273,OPT-LOC-DP,4,0.9883531410511717
367,36273,OPT-SEM-IND,4,0.5262981730360238
368,36273,USS,4,1.5533669904328915
369,36273,ESSA,4,0.8464789827003175
370,44524,PL,4,1.3267537679485084
371,44524,OPT-LOC-DP,4,0.2161429015647503
372,44524,OPT-SEM-IND,4,0.19465497139118282
373,44524,USS,4,2.5315016014466987
374,44524,ESSA,4,0.9401282982741166
375,52943,PL,4,1.2087156579064169
376,52943,OPT-LOC-DP,4,0.4996991982937218
377,52943,OPT-SEM-IND,4,0.37129792324709043
378,52943,USS,4,1.80823028643301
379,52943,ESSA,4,0.849267058646119
380,79128,PL,4,1.2266242902107674
381,79128,OPT-LOC-DP,4,0.743741858006292
382,79128,OPT-SEM-IND,4,0.47061626982999777
383,79128,USS,4,1.8874615334734353
384,79128,ESSA,4,0.8472488559473895
385,104357,PL,4,1.2095394066649565
386,104357,OPT-LOC-DP,4,0.8510439388489822
387,104357,OPT-SEM-IND,4,0.4998167128358557
388,104357,USS,4,1.4847039962420094
389,104357,ESSA,4,0.8330740342885752
390,122586,PL,4,1.182802340326589
391,122586,OPT-LOC-DP,4,0.7572755632649968
392,122586,OPT-SEM-IND,4,0.4100554607173049
393,122586,USS,4,1.7715323885317233
394,122586,ESSA,4,0.8494994333265031
395,153607,PL,4,1.2458750091796118
396,153607,OPT-LOC-DP,4,0.6062573993936285
397,153607,OPT-SEM-IND,4,0.4741020186731092
398,153607,USS,4,1.0781631774387344
399,153607,ESSA,4,0.8404119063403744
400,22,PL,5,1.2423561496143065
401,22,OPT-LOC-DP,5,1.024905547054325
402,22,OPT-SEM-IND,5,0.6179034145701137
403,22,USS,5,1.7055365704027838
404,22,ESSA,5,0.9862607269385048
405,590,PL,5,1.16546853675879
406,590,OPT-LOC-DP,5,0.576999073547336
407,590,OPT-SEM-IND,5,0.42707260824320925
408,590,USS,5,1.3768964536467605
409,590,ESSA,5,0.9242828036887297
410,1255,PL,5,1.218695465477924
411,1255,OPT-LOC-DP,5,0.9253067246040669
412,1255,OPT-SEM-IND,5,0.5749292522808632
413,1255,USS,5,1.699195027453481
414,1255,ESSA,5,0.9548502188751797
415,1810,PL,5,1.1645106322578012
416,1810,OPT-LOC-DP,5,0.43109823745435183
417,1810,OPT-SEM-IND,5,0.36896688112167003
418,1810,USS,5,1.532583596224963
419,1810,ESSA,5,0.9622244930210332
420,3480,PL,5,1.2095325038482996
421,3480,OPT-LOC-DP,5,0.679167807324269
422,3480,OPT-SEM-IND,5,0.4739908824352915
423,3480,USS,5,1.79974714715474
424,3480,ESSA,5,0.9892095945354381
425,4584,PL,5,1.1771302508433814
426,4584,OPT-LOC-DP,5,0.6930770512579842
427,4584,OPT-SEM-IND,5,0.49842193962828957
428,4584,USS,5,1.4051116931799459
429,4584,ESSA,5,0.9055944294305167
430,4907,PL,5,1.316733949950561
431,4907,OPT-LOC-DP,5,0.9411208862047289
432,4907,OPT-SEM-IND,5,0.606365584512256
433,4907,USS,5,2.3621978839927436
434,4907,ESSA,5,1.1003177433339935
435,4985,PL,5,1.2426049706231062
436,4985,OPT-LOC-DP,5,0.6643748369029769
437,4985,OPT-SEM-IND,5,0.5092126309512802
438,4985,USS,5,2.0523586543506385
439,4985,ESSA,5,1.0556577042880613
440,6798,PL,5,1.2349562260442764
441,6798,OPT-LOC-DP,5,0.9975851203453491
442,6798,OPT-SEM-IND,5,0.5628839763937237
443,6798,USS,5,1.609388231858639
444,6798,ESSA,5,0.9649883791663709
445,10492,PL,5,1.2519119282604791
446,10492,OPT-LOC-DP,5,0.925955482885922
447,10492,OPT-SEM-IND,5,0.5619372466766758
448,10492,USS,5,2.067136394863163
449,10492,ESSA,5,1.0296909708945665
450,15584,PL,5,1.1756402388587452
451,15584,OPT-LOC-DP,5,0.4166883888610171
452,15584,OPT-SEM-IND,5,0.3984347895172675
453,15584,USS,5,1.6963277081865904
454,15584,ESSA,5,0.9175992837373275
455,26352,PL,5,1.2121382354370416
456,26352,OPT-LOC-DP,5,0.9344616829638693
457,26352,OPT-SEM-IND,5,0.5752504883994213
458,26352,USS,5,1.6108651362061983
459,26352,ESSA,5,0.9322708248508164
460,31486,PL,5,1.2819673831110947
461,31486,OPT-LOC-DP,5,1.0153354859269472
462,31486,OPT-SEM-IND,5,0.5989230835425177
463,31486,USS,5,2.0635667647617626
464,31486,ESSA,5,1.047569556029228
465,36273,PL,5,1.2246630430213366
466,36273,OPT-LOC-DP,5,0.9883531410511717
467,36273,OPT-SEM-IND,5,0.5825079682922112
468,36273,USS,5,1.6098198908037251
469,36273,ESSA,5,0.9446869714039359
470,44524,PL,5,1.3267537679485084
471,44524,OPT-LOC-DP,5,0.2161429015647503
472,44524,OPT-SEM-IND,5,0.2161429015647503
473,44524,USS,5,2.7227968409769585
474,44524,ESSA,5,1.1268867099686786
475,52943,PL,5,1.2087156579064169
476,52943,OPT-LOC-DP,5,0.4996991982937218
477,52943,OPT-SEM-IND,5,0.406682978058528
478,52943,USS,5,1.8116675025758413
479,52943,ESSA,5,1.009921467810572
480,79128,PL,5,1.2266242902107674
481,79128,OPT-LOC-DP,5,0.743741858006292
482,79128,OPT-SEM-IND,5,0.5379929633794386
483,79128,USS,5,1.978995939489296
484,79128,ESSA,5,0.9837438079866043
485,104357,PL,5,1.2095394066649565
486,104357,OPT-LOC-DP,5,0.8510439388489822
487,104357,OPT-SEM-IND,5,0.5528217669863905
488,104357,USS,5,1.5859689995587034
489,104357,ESSA,5,0.9436477088327674
490,122586,PL,5,1.182802340326589
491,122586,OPT-LOC-DP,5,0.7572755632649968
492,122586,OPT-SEM-IND,5,0.44668084709300565
493,122586,USS,5,1.7960852845214466
494,122586,ESSA,5,0.9665724255969551
495,153607,PL,5,1.2458750091796118
496,153607,OPT-LOC-DP,5,0.6062573993936285
497,153607,OPT-SEM-IND,5,0.5203903250967026
498,153607,USS,5,1.191282926011485
499,153607,ESSA,5,0.9190545360725221
